lender,month_start,product_type,isautoleadcreated,major_index,original_major_stage,sub_stage,Leads,Stuck%
FULLERTON,1.MTD,Fresh,Flow1(Auto),6.0,Child_Lead_Created,,10584,
FULLERTON,1.MTD,Fresh,Flow1(Auto),2.0,Workable leads,,10584,
FULLERTON,1.MTD,Fresh,Flow1(Auto),7.0,Selfie uploaded,,9113,
FULLERTON,1.MTD,Fresh,Flow1(Auto),8.0,KYC completed,,7798,
FULLERTON,1.MTD,Fresh,Flow2(Manual),6.0,Child_Lead_Created,,7214,
FULLERTON,1.MTD,Fresh,Flow2(Manual),2.0,Workable leads,,7214,
FULLERTON,2.LMTD,Fresh,Flow1(Auto),6.0,Child_Lead_Created,,6464,
FULLERTON,2.LMTD,Fresh,Flow1(Auto),2.0,Workable leads,,6464,
FULLERTON,1.MTD,Fresh,Flow2(Manual),7.0,Selfie uploaded,,6412,
FULLERTON,1.MTD,Fresh,Flow2(Manual),8.0,KYC completed,,5494,
FULLERTON,2.LMTD,Fresh,Flow1(Auto),7.0,Selfie uploaded,,5113,
FULLERTON,1.MTD,Fresh,Flow1(Auto),9.0,BRE2 completed,,4978,
FULLERTON,1.MTD,Fresh,Flow1(Auto),10.0,Disbursal acc verified,,4916,
FULLERTON,2.LMTD,Fresh,Flow2(Manual),2.0,Workable leads,,4913,
FULLERTON,2.LMTD,Fresh,Flow2(Manual),6.0,Child_Lead_Created,,4913,
FULLERTON,1.MTD,Fresh,Flow1(Auto),11.0,Review submit,,4474,
KSF,2.LMTD,Fresh,Flow1(Auto),6.0,Child_Lead_Created,,4314,
FULLERTON,2.LMTD,Fresh,Flow1(Auto),8.0,KYC completed,,4252,
FULLERTON,2.LMTD,Fresh,Flow2(Manual),7.0,Selfie uploaded,,4183,
FULLERTON,1.MTD,Fresh,Flow2(Manual),9.0,BRE2 completed,,4172,
FULLERTON,1.MTD,Fresh,Flow2(Manual),10.0,Disbursal acc verified,,4113,
FULLERTON,1.MTD,Renewal,Flow1(Auto),6.0,Child_Lead_Created,,4018,
FULLERTON,1.MTD,Renewal,Flow1(Auto),2.0,Workable leads,,4018,
FULLERTON,1.MTD,Fresh,Flow1(Auto),12.0,Mandate done,,3997,
FULLERTON,1.MTD,Fresh,Flow1(Auto),13.0,Application submitted by user,,3986,
FULLERTON,1.MTD,Fresh,Flow2(Manual),11.0,Review submit,,3834,
KSF,2.LMTD,Fresh,Flow2(Manual),6.0,Child_Lead_Created,,3832,
KSF,2.LMTD,Fresh,Flow1(Auto),7.0,Selfie uploaded,,3824,
FULLERTON,1.MTD,Renewal,Flow1(Auto),7.0,Selfie uploaded,,3772,
FULLERTON,2.LMTD,Fresh,Flow2(Manual),8.0,KYC completed,,3476,
KSF,2.LMTD,Fresh,Flow2(Manual),7.0,Selfie uploaded,,3454,
FULLERTON,1.MTD,Renewal,Flow1(Auto),8.0,KYC completed,,3437,
FULLERTON,1.MTD,Fresh,Flow2(Manual),12.0,Mandate done,,3363,
FULLERTON,1.MTD,Fresh,Flow2(Manual),13.0,Application submitted by user,,3360,
PIRAMAL,2.LMTD,Fresh,Flow1(Auto),6.0,Child_Lead_Created,,2827,
PIRAMAL,2.LMTD,Fresh,Flow1(Auto),2.0,Workable leads,,2827,
FULLERTON,2.LMTD,Fresh,Flow2(Manual),9.0,BRE2 completed,,2770,
FULLERTON,2.LMTD,Fresh,Flow1(Auto),9.0,BRE2 completed,,2765,
FULLERTON,2.LMTD,Fresh,Flow2(Manual),10.0,Disbursal acc verified,,2731,
FULLERTON,2.LMTD,Fresh,Flow1(Auto),10.0,Disbursal acc verified,,2720,
PIRAMAL,1.MTD,Fresh,Flow1(Auto),2.0,Workable leads,,2661,
PIRAMAL,1.MTD,Fresh,Flow1(Auto),6.0,Child_Lead_Created,,2661,
SHRIRAM,1.MTD,Fresh,Flow1(Auto),2.0,Workable leads,,2586,
SHRIRAM,1.MTD,Fresh,Flow1(Auto),6.0,Child_Lead_Created,,2586,
FULLERTON,1.MTD,Fresh,Flow2(Manual),14.0,Submit to LMS,,2574,
KSF,1.MTD,Fresh,Flow1(Auto),6.0,Child_Lead_Created,,2530,
FULLERTON,1.MTD,Fresh,Flow1(Auto),8.1,KYC completed,BRE2_FAILURE,2519,32.3
FULLERTON,1.MTD,Fresh,Flow1(Auto),14.0,Submit to LMS,,2509,
FULLERTON,2.LMTD,Fresh,Flow2(Manual),11.0,Review submit,,2468,
PIRAMAL,2.LMTD,Fresh,Flow1(Auto),7.0,Selfie uploaded,,2394,
PIRAMAL,2.LMTD,Fresh,Flow1(Auto),4.0,BRE1 completed,,2394,
KSF,2.LMTD,Fresh,Flow1(Auto),8.0,KYC completed,,2386,
FULLERTON,2.LMTD,Fresh,Flow1(Auto),11.0,Review submit,,2374,
KSF,2.LMTD,Fresh,Flow2(Manual),8.0,KYC completed,,2354,
SHRIRAM,1.MTD,Fresh,Flow1(Auto),4.0,BRE1 completed,,2338,
SHRIRAM,1.MTD,Fresh,Flow1(Auto),7.0,Selfie uploaded,,2338,
FULLERTON,1.MTD,Fresh,Flow2(Manual),15.0,Disbursed,,2338,
PIRAMAL,1.MTD,Fresh,Flow1(Auto),4.0,BRE1 completed,,2311,
PIRAMAL,1.MTD,Fresh,Flow1(Auto),7.0,Selfie uploaded,,2311,
FULLERTON,1.MTD,Fresh,Flow1(Auto),15.0,Disbursed,,2253,
KSF,1.MTD,Fresh,Flow1(Auto),7.0,Selfie uploaded,,2202,
FULLERTON,2.LMTD,Fresh,Flow2(Manual),12.0,Mandate done,,2125,
FULLERTON,2.LMTD,Fresh,Flow2(Manual),13.0,Application submitted by user,,2124,
FULLERTON,2.LMTD,Fresh,Flow1(Auto),12.0,Mandate done,,2099,
PIRAMAL,2.LMTD,Fresh,Flow2(Manual),2.0,Workable leads,,2095,
PIRAMAL,2.LMTD,Fresh,Flow2(Manual),6.0,Child_Lead_Created,,2095,
FULLERTON,2.LMTD,Fresh,Flow1(Auto),13.0,Application submitted by user,,2093,
KSF,2.LMTD,Fresh,Flow2(Manual),9.0,BRE2 completed,,2001,
FULLERTON,1.MTD,Renewal,Flow1(Auto),9.0,BRE2 completed,,1970,
KSF,2.LMTD,Fresh,Flow2(Manual),10.0,Disbursal acc verified,,1967,
FULLERTON,1.MTD,Renewal,Flow1(Auto),10.0,Disbursal acc verified,,1942,
FULLERTON,2.LMTD,Renewal,Flow1(Auto),2.0,Workable leads,,1931,
FULLERTON,2.LMTD,Renewal,Flow1(Auto),6.0,Child_Lead_Created,,1931,
SHRIRAM,2.LMTD,Fresh,Flow1(Auto),2.0,Workable leads,,1927,
SHRIRAM,2.LMTD,Fresh,Flow1(Auto),6.0,Child_Lead_Created,,1927,
UCL,1.MTD,MicroML,Flow1(Auto),6.0,Child_Lead_Created,,1875,
FULLERTON,2.LMTD,Fresh,Flow2(Manual),14.0,Submit to LMS,,1874,
KSF,2.LMTD,Fresh,Flow2(Manual),11.0,Review submit,,1869,
PIRAMAL,2.LMTD,Fresh,Flow2(Manual),4.0,BRE1 completed,,1857,
PIRAMAL,2.LMTD,Fresh,Flow2(Manual),7.0,Selfie uploaded,,1857,
FULLERTON,1.MTD,Renewal,Flow1(Auto),11.0,Review submit,,1807,
KSF,2.LMTD,Fresh,Flow1(Auto),9.0,BRE2 completed,,1790,
FULLERTON,2.LMTD,Fresh,Flow2(Manual),15.0,Disbursed,,1767,
KSF,2.LMTD,Fresh,Flow1(Auto),10.0,Disbursal acc verified,,1759,
KSF,1.MTD,Fresh,Flow2(Manual),6.0,Child_Lead_Created,,1740,
FULLERTON,2.LMTD,Renewal,Flow1(Auto),7.0,Selfie uploaded,,1712,
SHRIRAM,2.LMTD,Fresh,Flow1(Auto),4.0,BRE1 completed,,1703,
SHRIRAM,2.LMTD,Fresh,Flow1(Auto),7.0,Selfie uploaded,,1703,
FULLERTON,1.MTD,Renewal,Flow1(Auto),12.0,Mandate done,,1697,
FULLERTON,1.MTD,Renewal,Flow1(Auto),13.0,Application submitted by user,,1695,
FULLERTON,1.MTD,Renewal,Flow2(Manual),6.0,Child_Lead_Created,,1687,
FULLERTON,1.MTD,Renewal,Flow2(Manual),2.0,Workable leads,,1687,
KSF,2.LMTD,Fresh,Flow1(Auto),11.0,Review submit,,1668,
MFL,2.LMTD,Fresh,Flow1(Auto),6.0,Child_Lead_Created,,1658,
MFL,2.LMTD,Fresh,Flow1(Auto),2.0,Workable leads,,1658,
PYFL,2.LMTD,Fresh,Flow1(Auto),6.0,Child_Lead_Created,,1647,
PIRAMAL,1.MTD,Fresh,Flow2(Manual),6.0,Child_Lead_Created,,1643,
PIRAMAL,1.MTD,Fresh,Flow2(Manual),2.0,Workable leads,,1643,
SHRIRAM,1.MTD,Fresh,Flow1(Auto),8.0,KYC completed,,1635,
FULLERTON,2.LMTD,Fresh,Flow1(Auto),14.0,Submit to LMS,,1616,
FULLERTON,1.MTD,Renewal,Flow2(Manual),7.0,Selfie uploaded,,1594,
KSF,1.MTD,Fresh,Flow2(Manual),7.0,Selfie uploaded,,1564,
FULLERTON,2.LMTD,Renewal,Flow1(Auto),8.0,KYC completed,,1551,
KSF,2.LMTD,Fresh,Flow2(Manual),12.0,Mandate done,,1524,
KSF,2.LMTD,Fresh,Flow2(Manual),13.0,Application submitted by user,,1515,
KSF,1.MTD,Renewal,Flow1(Auto),6.0,Child_Lead_Created,,1504,
FULLERTON,2.LMTD,Fresh,Flow1(Auto),15.0,Disbursed,,1500,
UCL,1.MTD,MicroML,Flow2(Manual),6.0,Child_Lead_Created,,1496,
PIRAMAL,2.LMTD,Fresh,Flow1(Auto),8.0,KYC completed,,1491,
PIRAMAL,1.MTD,Fresh,Flow2(Manual),7.0,Selfie uploaded,,1465,
PIRAMAL,1.MTD,Fresh,Flow2(Manual),4.0,BRE1 completed,,1465,
FULLERTON,1.MTD,Fresh,Flow1(Auto),6.1,Child_Lead_Created,KYC_IN_PROGRESS,1447,13.7
MFL,2.LMTD,Fresh,Flow1(Auto),7.0,Selfie uploaded,,1437,
FULLERTON,1.MTD,Renewal,Flow2(Manual),8.0,KYC completed,,1434,
KSF,2.LMTD,Fresh,Flow1(Auto),12.0,Mandate done,,1428,
KSF,2.LMTD,Fresh,Flow1(Auto),13.0,Application submitted by user,,1420,
UCL,1.MTD,MicroML,Flow1(Auto),7.0,Selfie uploaded,,1375,
PIRAMAL,1.MTD,Fresh,Flow1(Auto),8.0,KYC completed,,1364,
FULLERTON,1.MTD,Renewal,Flow1(Auto),8.1,KYC completed,BRE2_FAILURE,1352,39.3
SHRIRAM,1.MTD,Fresh,Flow2(Manual),6.0,Child_Lead_Created,,1341,
SHRIRAM,1.MTD,Fresh,Flow2(Manual),2.0,Workable leads,,1341,
SHRIRAM,1.MTD,Fresh,Flow1(Auto),9.0,BRE2 completed,,1335,
PYFL,2.LMTD,Fresh,Flow2(Manual),6.0,Child_Lead_Created,,1326,
FULLERTON,2.LMTD,Fresh,Flow1(Auto),6.1,Child_Lead_Created,KYC_IN_PROGRESS,1320,20.4
KSF,1.MTD,Fresh,Flow1(Auto),8.0,KYC completed,,1316,
SHRIRAM,1.MTD,Fresh,Flow1(Auto),10.0,Disbursal acc verified,,1315,
KSF,1.MTD,Renewal,Flow1(Auto),7.0,Selfie uploaded,,1297,
KSF,2.LMTD,Fresh,Flow2(Manual),14.0,Submit to LMS,,1281,
FULLERTON,2.LMTD,Fresh,Flow1(Auto),8.1,KYC completed,BRE2_FAILURE,1278,30.1
PYFL,2.LMTD,Fresh,Flow1(Auto),7.0,Selfie uploaded,,1277,
NACL,1.MTD,Fresh,Flow1(Auto),6.0,Child_Lead_Created,,1240,
NACL,1.MTD,Fresh,Flow1(Auto),2.0,Workable leads,,1240,
SHRIRAM,1.MTD,Fresh,Flow2(Manual),7.0,Selfie uploaded,,1236,
SHRIRAM,1.MTD,Fresh,Flow2(Manual),4.0,BRE1 completed,,1236,
PYFL,2.LMTD,Fresh,Flow1(Auto),8.0,KYC completed,,1226,
PIRAMAL,2.LMTD,Fresh,Flow2(Manual),8.0,KYC completed,,1226,
KSF,2.LMTD,Fresh,Flow2(Manual),15.0,Disbursed,,1160,
FULLERTON,1.MTD,Fresh,Flow2(Manual),8.1,KYC completed,BRE2_FAILURE,1156,21.0
PYFL,1.MTD,Fresh,Flow1(Auto),6.0,Child_Lead_Created,,1143,
KSF,2.LMTD,Fresh,Flow1(Auto),14.0,Submit to LMS,,1142,
PYFL,2.LMTD,Fresh,Flow2(Manual),7.0,Selfie uploaded,,1123,
FULLERTON,1.MTD,Fresh,Flow1(Auto),7.1,Selfie uploaded,KYC_FAILED,1122,12.3
SHRIRAM,1.MTD,Fresh,Flow1(Auto),11.0,Review submit,,1104,
PYFL,1.MTD,Renewal,Flow1(Auto),6.0,Child_Lead_Created,,1100,
KSF,1.MTD,Fresh,Flow1(Auto),1001.0,Unmapped,,1089,
PYFL,2.LMTD,Fresh,Flow2(Manual),8.0,KYC completed,,1078,
NACL,1.MTD,Renewal,Flow1(Auto),2.0,Workable leads,,1063,
SHRIRAM,2.LMTD,Fresh,Flow2(Manual),6.0,Child_Lead_Created,,1063,
NACL,1.MTD,Renewal,Flow1(Auto),6.0,Child_Lead_Created,,1063,
SHRIRAM,2.LMTD,Fresh,Flow2(Manual),2.0,Workable leads,,1063,
SHRIRAM,2.LMTD,Fresh,Flow1(Auto),8.0,KYC completed,,1054,
UCL,1.MTD,MicroML,Flow2(Manual),7.0,Selfie uploaded,,1049,
NACL,1.MTD,Fresh,Flow1(Auto),7.0,Selfie uploaded,,1048,
SHRIRAM,1.MTD,Fresh,Flow1(Auto),12.0,Mandate done,,1030,
SHRIRAM,1.MTD,Fresh,Flow1(Auto),13.0,Application submitted by user,,1027,
MFL,2.LMTD,Fresh,Flow2(Manual),2.0,Workable leads,,1023,
MFL,2.LMTD,Fresh,Flow2(Manual),6.0,Child_Lead_Created,,1023,
PYFL,1.MTD,Fresh,Flow1(Auto),1001.0,Unmapped,,1009,
PYFL,1.MTD,Renewal,Flow1(Auto),1001.0,Unmapped,,1007,
KSF,1.MTD,Fresh,Flow2(Manual),8.0,KYC completed,,1007,
FULLERTON,2.LMTD,Renewal,Flow2(Manual),6.0,Child_Lead_Created,,1004,
FULLERTON,2.LMTD,Renewal,Flow2(Manual),2.0,Workable leads,,1004,
FULLERTON,2.LMTD,Renewal,Flow1(Auto),9.0,BRE2 completed,,1003,
FULLERTON,2.LMTD,Renewal,Flow1(Auto),10.0,Disbursal acc verified,,993,
FULLERTON,1.MTD,Fresh,Flow1(Auto),1002.0,Unmapped,,992,
KSF,1.MTD,Renewal,Flow1(Auto),8.0,KYC completed,,987,
FULLERTON,1.MTD,Renewal,Flow2(Manual),9.0,BRE2 completed,,982,
KSF,1.MTD,Renewal,Flow1(Auto),1001.0,Unmapped,,979,
KSF,2.LMTD,Fresh,Flow1(Auto),15.0,Disbursed,,978,
NACL,1.MTD,Renewal,Flow1(Auto),7.0,Selfie uploaded,,970,
PYFL,1.MTD,Renewal,Flow1(Auto),7.0,Selfie uploaded,,969,
MFL,2.LMTD,Fresh,Flow1(Auto),8.0,KYC completed,,965,
FULLERTON,1.MTD,Renewal,Flow1(Auto),14.0,Submit to LMS,,965,
FULLERTON,1.MTD,Renewal,Flow2(Manual),10.0,Disbursal acc verified,,965,
SHRIRAM,2.LMTD,Fresh,Flow2(Manual),7.0,Selfie uploaded,,961,
SHRIRAM,2.LMTD,Fresh,Flow2(Manual),4.0,BRE1 completed,,961,
PIRAMAL,1.MTD,Fresh,Flow2(Manual),8.0,KYC completed,,935,
MFL,2.LMTD,Fresh,Flow2(Manual),7.0,Selfie uploaded,,924,
FULLERTON,1.MTD,Renewal,Flow2(Manual),11.0,Review submit,,918,
FULLERTON,2.LMTD,Renewal,Flow1(Auto),11.0,Review submit,,914,
FULLERTON,2.LMTD,Renewal,Flow2(Manual),7.0,Selfie uploaded,,893,
PYFL,1.MTD,Renewal,Flow1(Auto),8.0,KYC completed,,885,
KSF,2.LMTD,Renewal,Flow1(Auto),6.0,Child_Lead_Created,,882,
FULLERTON,1.MTD,Renewal,Flow2(Manual),12.0,Mandate done,,866,
FULLERTON,2.LMTD,Renewal,Flow1(Auto),12.0,Mandate done,,865,
FULLERTON,1.MTD,Renewal,Flow2(Manual),13.0,Application submitted by user,,865,
FULLERTON,1.MTD,Renewal,Flow1(Auto),15.0,Disbursed,,862,
PYFL,1.MTD,Fresh,Flow1(Auto),7.0,Selfie uploaded,,862,
FULLERTON,2.LMTD,Renewal,Flow1(Auto),13.0,Application submitted by user,,862,
PIRAMAL,2.LMTD,Fresh,Flow2(Manual),9.0,BRE2 completed,,857,
SHRIRAM,2.LMTD,Fresh,Flow1(Auto),9.0,BRE2 completed,,856,
KSF,1.MTD,Fresh,Flow2(Manual),1001.0,Unmapped,,853,
SHRIRAM,2.LMTD,Fresh,Flow1(Auto),10.0,Disbursal acc verified,,848,
NACL,1.MTD,Renewal,Flow1(Auto),8.0,KYC completed,,846,
SHRIRAM,1.MTD,Fresh,Flow2(Manual),8.0,KYC completed,,846,
PIRAMAL,2.LMTD,Fresh,Flow1(Auto),9.0,BRE2 completed,,844,
PIRAMAL,2.LMTD,Fresh,Flow2(Manual),10.0,Disbursal acc verified,,843,
PIRAMAL,2.LMTD,Fresh,Flow1(Auto),10.0,Disbursal acc verified,,836,
PYFL,1.MTD,Fresh,Flow1(Auto),8.0,KYC completed,,808,
FULLERTON,1.MTD,Fresh,Flow2(Manual),7.1,Selfie uploaded,KYC_FAILED,801,12.5
FULLERTON,2.LMTD,Renewal,Flow2(Manual),8.0,KYC completed,,800,
SHRIRAM,2.LMTD,Fresh,Flow1(Auto),11.0,Review submit,,799,
PIRAMAL,2.LMTD,Fresh,Flow2(Manual),11.0,Review submit,,797,
NACL,2.LMTD,Fresh,Flow1(Auto),2.0,Workable leads,,795,
NACL,2.LMTD,Fresh,Flow1(Auto),6.0,Child_Lead_Created,,795,
FULLERTON,1.MTD,Fresh,Flow2(Manual),6.1,Child_Lead_Created,KYC_IN_PROGRESS,787,10.9
NACL,1.MTD,Fresh,Flow1(Auto),8.0,KYC completed,,786,
SHRIRAM,1.MTD,Fresh,Flow1(Auto),14.0,Submit to LMS,,785,
KSF,2.LMTD,Renewal,Flow1(Auto),7.0,Selfie uploaded,,781,
PIRAMAL,2.LMTD,Fresh,Flow1(Auto),11.0,Review submit,,772,
UCL,1.MTD,MicroML,Flow1(Auto),8.0,KYC completed,,751,
KSF,1.MTD,Fresh,Flow1(Auto),9.0,BRE2 completed,,746,
MFL,1.MTD,Fresh,Flow1(Auto),2.0,Workable leads,,746,
MFL,1.MTD,Fresh,Flow1(Auto),6.0,Child_Lead_Created,,746,
KSF,1.MTD,Fresh,Flow2(Manual),9.0,BRE2 completed,,744,
PYFL,1.MTD,Fresh,Flow2(Manual),6.0,Child_Lead_Created,,743,
SHRIRAM,2.LMTD,Fresh,Flow1(Auto),12.0,Mandate done,,743,
SHRIRAM,2.LMTD,Fresh,Flow1(Auto),13.0,Application submitted by user,,742,
SHRIRAM,1.MTD,Renewal,Flow1(Auto),6.0,Child_Lead_Created,,741,
SHRIRAM,1.MTD,Renewal,Flow1(Auto),2.0,Workable leads,,741,
FULLERTON,2.LMTD,Fresh,Flow1(Auto),7.1,Selfie uploaded,KYC_FAILED,737,14.4
KSF,1.MTD,Fresh,Flow2(Manual),10.0,Disbursal acc verified,,731,
KSF,1.MTD,Fresh,Flow1(Auto),10.0,Disbursal acc verified,,730,
SHRIRAM,1.MTD,Fresh,Flow2(Manual),9.0,BRE2 completed,,727,
NACL,1.MTD,Fresh,Flow2(Manual),6.0,Child_Lead_Created,,724,
PIRAMAL,2.LMTD,Fresh,Flow2(Manual),13.0,Application submitted by user,,724,
PIRAMAL,2.LMTD,Fresh,Flow2(Manual),12.0,Mandate done,,724,
NACL,1.MTD,Fresh,Flow2(Manual),2.0,Workable leads,,724,
PIRAMAL,1.MTD,Renewal,Flow1(Auto),6.0,Child_Lead_Created,,720,
PIRAMAL,1.MTD,Renewal,Flow1(Auto),2.0,Workable leads,,720,
FULLERTON,2.LMTD,Fresh,Flow2(Manual),6.1,Child_Lead_Created,KYC_IN_PROGRESS,715,14.6
SHRIRAM,1.MTD,Fresh,Flow2(Manual),10.0,Disbursal acc verified,,709,
PIRAMAL,1.MTD,Fresh,Flow1(Auto),9.0,BRE2 completed,,708,
SHRIRAM,1.MTD,Renewal,Flow1(Auto),4.0,BRE1 completed,,706,
SHRIRAM,1.MTD,Renewal,Flow1(Auto),7.0,Selfie uploaded,,706,
PYFL,2.LMTD,Renewal,Flow1(Auto),6.0,Child_Lead_Created,,704,
PIRAMAL,1.MTD,Fresh,Flow1(Auto),10.0,Disbursal acc verified,,703,
PIRAMAL,2.LMTD,Fresh,Flow1(Auto),12.0,Mandate done,,700,
PIRAMAL,2.LMTD,Fresh,Flow1(Auto),13.0,Application submitted by user,,699,
KSF,1.MTD,Fresh,Flow2(Manual),11.0,Review submit,,691,
PIRAMAL,2.LMTD,Renewal,Flow1(Auto),2.0,Workable leads,,679,
PIRAMAL,2.LMTD,Renewal,Flow1(Auto),6.0,Child_Lead_Created,,679,
NACL,2.LMTD,Fresh,Flow1(Auto),7.0,Selfie uploaded,,678,
PIRAMAL,1.MTD,Renewal,Flow1(Auto),4.0,BRE1 completed,,673,
PIRAMAL,1.MTD,Renewal,Flow1(Auto),7.0,Selfie uploaded,,673,
KSF,1.MTD,Fresh,Flow1(Auto),11.0,Review submit,,672,
PYFL,2.LMTD,Fresh,Flow2(Manual),9.0,BRE2 completed,,665,
MFL,1.MTD,Fresh,Flow1(Auto),7.0,Selfie uploaded,,664,
PYFL,1.MTD,Fresh,Flow2(Manual),1001.0,Unmapped,,664,
UCL,1.MTD,MicroML,Flow1(Auto),9.0,BRE2 completed,,663,
PIRAMAL,2.LMTD,Fresh,Flow2(Manual),14.0,Submit to LMS,,660,
PYFL,2.LMTD,Fresh,Flow2(Manual),10.0,Disbursal acc verified,,658,
MFL,2.LMTD,Fresh,Flow2(Manual),8.0,KYC completed,,656,
PIRAMAL,1.MTD,Fresh,Flow1(Auto),8.1,KYC completed,BRE2_FAILURE,656,48.1
PYFL,2.LMTD,Fresh,Flow1(Auto),9.0,BRE2 completed,,653,
PIRAMAL,2.LMTD,Fresh,Flow1(Auto),8.1,KYC completed,BRE2_FAILURE,647,43.4
PYFL,2.LMTD,Fresh,Flow1(Auto),10.0,Disbursal acc verified,,646,
KSF,1.MTD,Renewal,Flow2(Manual),6.0,Child_Lead_Created,,642,
SHRIRAM,2.LMTD,Fresh,Flow1(Auto),14.0,Submit to LMS,,642,
PIRAMAL,1.MTD,Fresh,Flow1(Auto),11.0,Review submit,,641,
NACL,1.MTD,Fresh,Flow2(Manual),7.0,Selfie uploaded,,632,
FULLERTON,1.MTD,Fresh,Flow2(Manual),1002.0,Unmapped,,631,
PIRAMAL,2.LMTD,Renewal,Flow1(Auto),4.0,BRE1 completed,,630,
PIRAMAL,2.LMTD,Renewal,Flow1(Auto),7.0,Selfie uploaded,,630,
PIRAMAL,1.MTD,Fresh,Flow2(Manual),9.0,BRE2 completed,,628,
FULLERTON,2.LMTD,Fresh,Flow2(Manual),7.1,Selfie uploaded,KYC_FAILED,627,15.0
FULLERTON,2.LMTD,Renewal,Flow2(Manual),9.0,BRE2 completed,,625,
PIRAMAL,1.MTD,Fresh,Flow1(Auto),7.1,Selfie uploaded,KYC_FAILED,625,27.0
PYFL,2.LMTD,Fresh,Flow2(Manual),11.0,Review submit,,623,
PYFL,2.LMTD,Fresh,Flow2(Manual),13.0,Application submitted by user,,623,
KSF,2.LMTD,Fresh,Flow1(Auto),7.1,Selfie uploaded,LENDER_APP_CREATE_SUCCESS,622,16.3
