lender,month_start,product_type,isautoleadcreated,major_index,original_major_stage,sub_stage,Leads,Stuck%
NACL,2.LMTD,Renewal,Flow1(Auto),15.0,Disbursed,,106,
NACL,2.LMTD,Renewal,Flow2(Manual),9.0,BRE2 completed,,106,
PIRAMAL,2.LMTD,Renewal,Flow1(Auto),7.1,Selfie uploaded,KYC_FAILED,106,16.8
SHRIRAM,1.MTD,Fresh,Flow2(Manual),6.1,Child_Lead_Created,LENDER_CREATE_APPLICATION_SUCCESS,106,7.9
SHRIRAM,2.LMTD,Fresh,Flow2(Manual),7.1,Selfie uploaded,KYC_FAILED,106,11.0
NACL,2.LMTD,Renewal,Flow2(Manual),10.0,Disbursal acc verified,,106,
SHRIRAM,1.MTD,Fresh,Flow2(Manual),6.1,Child_Lead_Created,KYC_SELFIE_REQUIRED,105,7.8
KSF,1.MTD,Fresh,Flow2(Manual),6.1,Child_Lead_Created,BANK_NAME_MATCH_FAILED,104,6.0
KSF,1.MTD,Fresh,Flow2(Manual),7.1,Selfie uploaded,SELFIE_CAPTURED,104,6.6
UCL,1.MTD,MicroML,Flow1(Auto),6.1,Child_Lead_Created,AWAIT_SELFIE,104,5.5
FULLERTON,2.LMTD,Fresh,Flow1(Auto),14.1,Submit to LMS,LMS_SUBMIT_APPLICATION_SUCCESS,103,6.4
MFL,2.LMTD,Renewal,Flow2(Manual),14.0,Submit to LMS,,103,
KSF,2.LMTD,Fresh,Flow1(Auto),14.1,Submit to LMS,LMS_FETCH_DOCUMENTS_INIT,103,9.0
NACL,2.LMTD,Renewal,Flow1(Auto),8.1,KYC completed,BRE2_FAILURE,102,34.6
FULLERTON,2.LMTD,Fresh,Flow1(Auto),7.1,Selfie uploaded,KYC_SELFIE_UPLOADED,102,2.0
SHRIRAM,2.LMTD,Fresh,Flow2(Manual),6.1,Child_Lead_Created,KYC_SELFIE_REQUIRED,102,9.6
KSF,2.LMTD,Fresh,Flow1(Auto),1001.1,Unmapped,TF_LMS_PDC_CHECK_INITIATE,102,22.9
MFL,1.MTD,Fresh,Flow1(Auto),7.1,Selfie uploaded,KYC_FAILED,102,15.4
MFL,1.MTD,Fresh,Flow2(Manual),14.0,Submit to LMS,,101,
FULLERTON,1.MTD,Renewal,Flow1(Auto),14.1,Submit to LMS,LMS_SUBMIT_APPLICATION_SUCCESS,100,10.4
UCL,1.MTD,MicroML,Flow2(Manual),7.1,Selfie uploaded,LENDER_APP_CREATE_SUCCESS,100,9.5
PIRAMAL,1.MTD,Renewal,Flow2(Manual),9.0,BRE2 completed,,99,
PIRAMAL,1.MTD,Renewal,Flow2(Manual),10.0,Disbursal acc verified,,99,
MFL,2.LMTD,Fresh,Flow2(Manual),6.1,Child_Lead_Created,KYC_SELFIE_REQUIRED,99,9.7
NACL,2.LMTD,Renewal,Flow2(Manual),11.0,Review submit,,99,
FULLERTON,2.LMTD,Fresh,Flow2(Manual),14.1,Submit to LMS,LMS_SUBMIT_APPLICATION_SUCCESS,99,5.3
KSF,2.LMTD,Fresh,Flow2(Manual),10.1,Disbursal acc verified,AWAIT_OFFER_ACCEPT,98,5.0
NACL,2.LMTD,Fresh,Flow2(Manual),7.1,Selfie uploaded,KYC_FAILED,98,19.6
KSF,1.MTD,Fresh,Flow2(Manual),1001.1,Unmapped,VKYC_DOCS_INIT_SUCCESS,98,11.5
KSF,2.LMTD,Fresh,Flow2(Manual),14.1,Submit to LMS,LMS_FETCH_DOCUMENTS_INIT,97,7.6
FULLERTON,1.MTD,Fresh,Flow1(Auto),13.1,Application submitted by user,LOAN_QC_REJECTED,97,2.4
MFL,1.MTD,Renewal,Flow1(Auto),1.0,Total leads,,97,
FULLERTON,1.MTD,Renewal,Flow1(Auto),13.1,Application submitted by user,BUSINESS_APPROVAL_AWAITED,97,5.7
FULLERTON,1.MTD,Renewal,Flow1(Auto),13.1,Application submitted by user,LIS_DATA_UPDATE_FAILED,97,5.7
PIRAMAL,2.LMTD,Renewal,Flow2(Manual),14.0,Submit to LMS,,97,
SHRIRAM,1.MTD,Fresh,Flow2(Manual),10.1,Disbursal acc verified,BANKING_ACTION_DONE,96,13.5
KSF,2.LMTD,Fresh,Flow1(Auto),11.1,Review submit,REVIEW_OFFER_ACCEPTED,96,5.8
SHRIRAM,2.LMTD,Fresh,Flow2(Manual),6.1,Child_Lead_Created,LENDER_CREATE_APPLICATION_SUCCESS,95,8.9
SHRIRAM,1.MTD,Renewal,Flow2(Manual),15.0,Disbursed,,93,
PYFL,2.LMTD,Fresh,Flow2(Manual),7.1,Selfie uploaded,KYC_REJECTED,93,8.3
MFL,2.LMTD,Fresh,Flow1(Auto),15.0,Disbursed,,93,
KSF,1.MTD,Fresh,Flow1(Auto),7.1,Selfie uploaded,KYC_REJECTED,93,4.2
FULLERTON,1.MTD,Renewal,Flow2(Manual),6.1,Child_Lead_Created,KYC_IN_PROGRESS,93,5.5
PIRAMAL,1.MTD,Renewal,Flow2(Manual),11.0,Review submit,,93,
NACL,1.MTD,Renewal,Flow1(Auto),6.1,Child_Lead_Created,KYC_SELFIE_REQUIRED,93,8.7
PYFL,2.LMTD,Fresh,Flow1(Auto),13.1,Application submitted by user,LOAN_AGREEMENT_SUCCESS,92,15.3
NACL,1.MTD,Fresh,Flow2(Manual),6.1,Child_Lead_Created,KYC_SELFIE_REQUIRED,92,12.7
MFL,1.MTD,Fresh,Flow2(Manual),15.0,Disbursed,,92,
NACL,1.MTD,Renewal,Flow1(Auto),7.1,Selfie uploaded,KYC_FAILED,92,9.5
NACL,2.LMTD,Renewal,Flow2(Manual),12.0,Mandate done,,92,
FULLERTON,2.LMTD,Fresh,Flow1(Auto),13.1,Application submitted by user,LIS_DATA_UPDATE_FAILED,91,4.3
KSF,2.LMTD,Fresh,Flow1(Auto),10.1,Disbursal acc verified,AWAIT_OFFER_ACCEPT,91,5.2
KSF,1.MTD,Renewal,Flow1(Auto),7.1,Selfie uploaded,LENDER_APP_CREATE_SUCCESS,91,7.0
MFL,1.MTD,Renewal,Flow2(Manual),10.0,Disbursal acc verified,,91,
MFL,2.LMTD,Fresh,Flow1(Auto),7.1,Selfie uploaded,INITIATE_KYC,91,6.3
NACL,2.LMTD,Renewal,Flow2(Manual),13.0,Application submitted by user,,91,
MFL,1.MTD,Renewal,Flow2(Manual),9.0,BRE2 completed,,91,
PIRAMAL,2.LMTD,Renewal,Flow2(Manual),15.0,Disbursed,,91,
PIRAMAL,1.MTD,Renewal,Flow2(Manual),12.0,Mandate done,,88,
PIRAMAL,1.MTD,Renewal,Flow2(Manual),13.0,Application submitted by user,,88,
MFL,1.MTD,Renewal,Flow2(Manual),11.0,Review submit,,87,
FULLERTON,1.MTD,Renewal,Flow1(Auto),13.1,Application submitted by user,LOAN_QC_REJECTED,87,5.1
PIRAMAL,1.MTD,Renewal,Flow2(Manual),8.1,KYC completed,BRE2_FAILURE,86,46.5
FULLERTON,2.LMTD,Renewal,Flow1(Auto),13.1,Application submitted by user,LIS_DATA_UPDATE_REQUEST_SUCCESS,86,10.0
SHRIRAM,1.MTD,Fresh,Flow1(Auto),13.1,Application submitted by user,DIY_FI_DOC_UPLOADED,85,8.3
NACL,1.MTD,Fresh,Flow2(Manual),8.1,KYC completed,BRE2_FAILURE,83,17.4
NACL,1.MTD,Renewal,Flow2(Manual),8.1,KYC completed,BRE2_FAILURE,83,24.1
KSF,2.LMTD,Fresh,Flow1(Auto),14.1,Submit to LMS,LOAN_DISBURSEMENT_FAILURE,83,7.3
KSF,1.MTD,Fresh,Flow2(Manual),11.1,Review submit,EMANDATE_REQUIRED,82,11.9
SHRIRAM,2.LMTD,Fresh,Flow2(Manual),1.0,Total leads,,82,
FULLERTON,2.LMTD,Renewal,Flow1(Auto),1.0,Total leads,,82,
MFL,1.MTD,Fresh,Flow1(Auto),6.1,Child_Lead_Created,KYC_SELFIE_REQUIRED,82,11.0
MFL,1.MTD,Renewal,Flow2(Manual),12.0,Mandate done,,81,
MFL,2.LMTD,Renewal,Flow2(Manual),14.1,Submit to LMS,LMS_SUBMIT_APPLICATION_SUCCESS,81,78.6
FULLERTON,1.MTD,Fresh,Flow2(Manual),7.1,Selfie uploaded,KYC_SELFIE_UPLOADED,80,1.2
PYFL,1.MTD,Fresh,Flow2(Manual),8.1,KYC completed,LENDER_BRE_REJECTED,79,13.8
PIRAMAL,2.LMTD,Renewal,Flow2(Manual),8.1,KYC completed,BRE2_FAILURE,78,35.8
KSF,1.MTD,Fresh,Flow1(Auto),6.1,Child_Lead_Created,AWAIT_SELFIE,78,3.1
KSF,2.LMTD,Fresh,Flow1(Auto),13.1,Application submitted by user,FI_AWAITED,77,5.4
FULLERTON,2.LMTD,Renewal,Flow2(Manual),1002.0,Unmapped,,77,
MFL,1.MTD,Renewal,Flow2(Manual),13.0,Application submitted by user,,77,
SHRIRAM,1.MTD,Renewal,Flow1(Auto),7.1,Selfie uploaded,KYC_FAILED,77,10.9
FULLERTON,2.LMTD,Renewal,Flow2(Manual),7.1,Selfie uploaded,KYC_FAILED,77,8.6
KSF,2.LMTD,Renewal,Flow1(Auto),7.1,Selfie uploaded,LENDER_APP_CREATE_SUCCESS,77,9.9
FULLERTON,2.LMTD,Fresh,Flow1(Auto),1.0,Total leads,,77,
FULLERTON,2.LMTD,Fresh,Flow2(Manual),8.1,KYC completed,SERVICEABILITY_REJECTED,76,2.2
SHRIRAM,2.LMTD,Fresh,Flow1(Auto),14.1,Submit to LMS,LMS_SUBMIT_APPLICATION_SUCCESS,76,11.8
UCL,1.MTD,MicroML,Flow2(Manual),6.1,Child_Lead_Created,AWAIT_SELFIE,76,5.1
FULLERTON,2.LMTD,Fresh,Flow1(Auto),13.1,Application submitted by user,BUSINESS_APPROVAL_AWAITED,75,3.6
PIRAMAL,1.MTD,Renewal,Flow2(Manual),14.0,Submit to LMS,,75,
FULLERTON,2.LMTD,Fresh,Flow1(Auto),13.1,Application submitted by user,LOAN_QC_REJECTED,74,3.5
UCL,1.MTD,MicroML,Flow1(Auto),8.1,KYC completed,LENDER_BRE_REJECTED,74,9.9
KSF,1.MTD,Fresh,Flow1(Auto),1001.1,Unmapped,VKYC_DOCS_INIT_SUCCESS,74,6.8
PYFL,1.MTD,Fresh,Flow1(Auto),8.1,KYC completed,KYC_FAILED_SEARCH_BY_PAN,74,9.2
SHRIRAM,1.MTD,Fresh,Flow1(Auto),11.1,Review submit,EMANDATE_REQUIRED,74,6.7
PYFL,1.MTD,Renewal,Flow1(Auto),6.1,Child_Lead_Created,ML_CHILD_LEAD_CREATED,74,6.7
FULLERTON,2.LMTD,Renewal,Flow1(Auto),10.1,Disbursal acc verified,BANKING_ACTION_DONE,74,7.5
FULLERTON,2.LMTD,Fresh,Flow1(Auto),8.1,KYC completed,BRE2_REQUESTED,73,1.7
SHRIRAM,2.LMTD,Renewal,Flow2(Manual),8.0,KYC completed,,73,
PIRAMAL,2.LMTD,Fresh,Flow2(Manual),11.1,Review submit,EMANDATE_REQUIRED,73,9.2
SHRIRAM,2.LMTD,Fresh,Flow2(Manual),8.1,KYC completed,BRE2_FAILURE,73,11.7
PYFL,2.LMTD,Renewal,Flow1(Auto),6.1,Child_Lead_Created,ML_CHILD_LEAD_CREATED,73,10.4
MFL,2.LMTD,Fresh,Flow2(Manual),15.0,Disbursed,,72,
FULLERTON,1.MTD,Fresh,Flow2(Manual),13.1,Application submitted by user,LOAN_QC_REJECTED,72,2.1
PIRAMAL,2.LMTD,Fresh,Flow1(Auto),11.1,Review submit,EMANDATE_REQUIRED,72,9.3
KSF,2.LMTD,Fresh,Flow2(Manual),1001.1,Unmapped,TF_LMS_FETCH_DOCUMENTS,72,14.2
PYFL,1.MTD,Fresh,Flow2(Manual),6.1,Child_Lead_Created,ML_CHILD_LEAD_CREATED,70,9.4
NACL,2.LMTD,Renewal,Flow2(Manual),14.0,Submit to LMS,,70,
KSF,2.LMTD,Fresh,Flow1(Auto),6.1,Child_Lead_Created,AWAIT_SELFIE,69,1.6
KSF,1.MTD,Fresh,Flow1(Auto),11.1,Review submit,EMANDATE_REQUIRED,69,10.3
MFL,2.LMTD,Renewal,Flow1(Auto),1.0,Total leads,,69,
PYFL,2.LMTD,Fresh,Flow1(Auto),6.1,Child_Lead_Created,AWAIT_SELFIE,68,4.1
KSF,1.MTD,Fresh,Flow1(Auto),1001.1,Unmapped,BRE2_SUCCESS,68,6.2
PYFL,1.MTD,Fresh,Flow1(Auto),7.1,Selfie uploaded,KYC_REJECTED,68,7.9
MFL,1.MTD,Renewal,Flow2(Manual),14.0,Submit to LMS,,68,
NACL,2.LMTD,Renewal,Flow2(Manual),15.0,Disbursed,,67,
PIRAMAL,1.MTD,Fresh,Flow2(Manual),11.1,Review submit,EMANDATE_REQUIRED,67,11.6
MFL,1.MTD,Renewal,Flow1(Auto),7.1,Selfie uploaded,KYC_FAILED,67,12.1
PYFL,1.MTD,Renewal,Flow1(Auto),13.1,Application submitted by user,DIY_FI_DOC_UPLOADED,66,11.7
KSF,2.LMTD,Fresh,Flow1(Auto),8.1,KYC completed,KYC_PINCODE_NOT_SERVICEABLE,66,2.8
NACL,1.MTD,Fresh,Flow1(Auto),1.0,Total leads,,66,
PIRAMAL,1.MTD,Renewal,Flow2(Manual),15.0,Disbursed,,65,
UCL,1.MTD,MicroML,Flow2(Manual),10.1,Disbursal acc verified,AWAIT_OFFER_ACCEPT,64,13.0
KSF,1.MTD,Renewal,Flow1(Auto),7.1,Selfie uploaded,KYC_REJECTED,64,4.9
PYFL,1.MTD,Fresh,Flow2(Manual),13.1,Application submitted by user,LOAN_AGREEMENT_SUCCESS,64,17.7
KSF,2.LMTD,Fresh,Flow2(Manual),13.1,Application submitted by user,FI_AWAITED,64,4.2
PYFL,1.MTD,Fresh,Flow2(Manual),1001.1,Unmapped,SERVICEABILITY_ACCEPTED,64,9.6
NACL,2.LMTD,Fresh,Flow2(Manual),6.1,Child_Lead_Created,KYC_SELFIE_REQUIRED,63,11.2
SHRIRAM,2.LMTD,Renewal,Flow2(Manual),10.0,Disbursal acc verified,,63,
MFL,1.MTD,Fresh,Flow2(Manual),7.1,Selfie uploaded,KYC_FAILED,63,21.3
PIRAMAL,1.MTD,Fresh,Flow1(Auto),11.1,Review submit,EMANDATE_REQUIRED,63,9.8
SHRIRAM,2.LMTD,Renewal,Flow2(Manual),9.0,BRE2 completed,,63,
NACL,2.LMTD,Fresh,Flow2(Manual),8.1,KYC completed,BRE2_FAILURE,63,16.8
MFL,2.LMTD,Fresh,Flow2(Manual),11.1,Review submit,EMANDATE_REQUIRED_V2,62,13.5
UCL,1.MTD,MicroML,Flow1(Auto),11.1,Review submit,BP_MOBILE_UDYAM_INIT,62,11.5
PYFL,1.MTD,Renewal,Flow1(Auto),1001.1,Unmapped,SERVICEABILITY_ACCEPTED,62,6.2
KSF,1.MTD,Fresh,Flow2(Manual),1001.1,Unmapped,BRE2_SUCCESS,62,7.3
FULLERTON,2.LMTD,Fresh,Flow2(Manual),13.1,Application submitted by user,LOAN_QC_REJECTED,61,2.9
KSF,2.LMTD,Fresh,Flow2(Manual),13.1,Application submitted by user,FI_ON_HOLD,61,4.0
KSF,2.LMTD,Renewal,Flow2(Manual),1001.0,Unmapped,,61,
FULLERTON,2.LMTD,Fresh,Flow1(Auto),13.1,Application submitted by user,LIS_DATA_UPDATE_REQUEST_SUCCESS,60,2.9
SHRIRAM,2.LMTD,Renewal,Flow2(Manual),11.0,Review submit,,60,
MFL,1.MTD,Renewal,Flow2(Manual),15.0,Disbursed,,60,
MFL,2.LMTD,Fresh,Flow1(Auto),11.1,Review submit,EMANDATE_REQUIRED_V2,60,10.6
PYFL,1.MTD,Fresh,Flow1(Auto),13.1,Application submitted by user,DIY_FI_DOC_UPLOADED,60,14.9
KSF,2.LMTD,Fresh,Flow2(Manual),14.1,Submit to LMS,LOAN_DISBURSEMENT_FAILURE,59,4.6
KSF,2.LMTD,Fresh,Flow2(Manual),1001.1,Unmapped,TF_LMS_PDC_CHECK_INITIATE,58,11.5
FULLERTON,1.MTD,Fresh,Flow1(Auto),13.1,Application submitted by user,DIY_FI_REQUIRED,57,1.4
SHRIRAM,2.LMTD,Renewal,Flow2(Manual),12.0,Mandate done,,57,
FULLERTON,1.MTD,Fresh,Flow2(Manual),1.0,Total leads,,57,
SHRIRAM,2.LMTD,Fresh,Flow2(Manual),11.1,Review submit,EMANDATE_REQUIRED,57,11.5
SHRIRAM,2.LMTD,Renewal,Flow2(Manual),13.0,Application submitted by user,,57,
FULLERTON,1.MTD,Fresh,Flow2(Manual),13.1,Application submitted by user,LIS_DATA_UPDATE_FAILED,56,1.7
KSF,2.LMTD,Renewal,Flow1(Auto),6.1,Child_Lead_Created,BANK_NAME_MATCH_FAILED,56,6.3
PIRAMAL,2.LMTD,Renewal,Flow2(Manual),7.1,Selfie uploaded,KYC_FAILED,56,18.6
KSF,2.LMTD,Fresh,Flow1(Auto),13.1,Application submitted by user,VKYC_REQUIRED,56,3.9
PYFL,1.MTD,Fresh,Flow1(Auto),13.1,Application submitted by user,LOAN_AGREEMENT_SUCCESS,56,13.9
KSF,1.MTD,Fresh,Flow2(Manual),7.1,Selfie uploaded,KYC_REJECTED,56,3.6
SHRIRAM,1.MTD,Renewal,Flow1(Auto),1.0,Total leads,,56,
SHRIRAM,1.MTD,Renewal,Flow2(Manual),4.1,BRE1 completed,LENDER_CREATE_APPLICATION_REJECTED,56,20.6
PYFL,1.MTD,Renewal,Flow1(Auto),7.1,Selfie uploaded,LENDER_APP_CREATE_FAILED,56,5.8
SHRIRAM,2.LMTD,Fresh,Flow1(Auto),11.1,Review submit,EMANDATE_REQUIRED,56,7.0
UCL,1.MTD,MicroML,Flow2(Manual),11.1,Review submit,BP_MOBILE_UDYAM_INIT,55,14.2
SHRIRAM,2.LMTD,Fresh,Flow1(Auto),8.1,KYC completed,BRE2_REQUESTED,55,5.2
SHRIRAM,1.MTD,Fresh,Flow2(Manual),1.0,Total leads,,55,
FULLERTON,2.LMTD,Fresh,Flow1(Auto),13.1,Application submitted by user,DIY_FI_DOC_UPLOADED,54,2.6
MFL,1.MTD,Fresh,Flow2(Manual),1.0,Total leads,,54,
KSF,2.LMTD,Renewal,Flow1(Auto),7.1,Selfie uploaded,KYC_REJECTED,54,6.9
FULLERTON,1.MTD,Renewal,Flow2(Manual),14.1,Submit to LMS,LMS_SUBMIT_APPLICATION_SUCCESS,53,9.0
FULLERTON,2.LMTD,Fresh,Flow2(Manual),7.1,Selfie uploaded,KYC_SELFIE_UPLOADED,53,1.3
KSF,2.LMTD,Fresh,Flow1(Auto),13.1,Application submitted by user,DIY_FI_SKIPPED,53,3.7
SHRIRAM,1.MTD,Fresh,Flow1(Auto),13.1,Application submitted by user,BUSINESS_APPROVAL_AWAITED,53,5.2
PIRAMAL,1.MTD,Renewal,Flow2(Manual),7.1,Selfie uploaded,KYC_FAILED,52,19.8
FULLERTON,1.MTD,Renewal,Flow2(Manual),11.1,Review submit,EMANDATE_REQUIRED,52,5.7
FULLERTON,1.MTD,Renewal,Flow1(Auto),13.1,Application submitted by user,LIS_DATA_UPDATE_REQUEST_SUCCESS,52,3.1
PYFL,1.MTD,Renewal,Flow2(Manual),8.1,KYC completed,LENDER_BRE_REJECTED,52,13.3
SHRIRAM,1.MTD,Renewal,Flow1(Auto),14.1,Submit to LMS,LMS_SUBMIT_APPLICATION_SUCCESS,51,20.0
MFL,2.LMTD,Fresh,Flow2(Manual),7.1,Selfie uploaded,INITIATE_KYC,51,5.5
UCL,1.MTD,MicroML,Flow1(Auto),10.1,Disbursal acc verified,AWAIT_OFFER_ACCEPT,51,8.2
PIRAMAL,2.LMTD,Fresh,Flow1(Auto),14.1,Submit to LMS,LMS_SUBMIT_APPLICATION_SUCCESS,50,8.2
KSF,2.LMTD,Fresh,Flow2(Manual),13.1,Application submitted by user,VKYC_REQUIRED,50,3.3
MFL,1.MTD,Fresh,Flow2(Manual),8.1,KYC completed,BRE2_FAILURE,50,24.6
SHRIRAM,2.LMTD,Renewal,Flow2(Manual),14.0,Submit to LMS,,50,
KSF,1.MTD,Renewal,Flow2(Manual),7.1,Selfie uploaded,LENDER_APP_CREATE_SUCCESS,50,8.9
FULLERTON,2.LMTD,Fresh,Flow1(Auto),13.1,Application submitted by user,LOAN_APPLICATION_REJECTED,50,2.4
NACL,1.MTD,Fresh,Flow2(Manual),11.1,Review submit,EMANDATE_REQUIRED,50,14.5
SHRIRAM,1.MTD,Fresh,Flow2(Manual),11.1,Review submit,EMANDATE_REQUIRED,49,8.2
PIRAMAL,2.LMTD,Renewal,Flow1(Auto),6.1,Child_Lead_Created,KYC_SELFIE_REQUIRED,49,7.2
FULLERTON,1.MTD,Renewal,Flow2(Manual),13.1,Application submitted by user,DIY_FI_DOC_UPLOADED,49,5.7
FULLERTON,2.LMTD,Renewal,Flow1(Auto),11.1,Review submit,EMANDATE_REQUIRED,49,5.4
PYFL,1.MTD,Renewal,Flow1(Auto),7.1,Selfie uploaded,KYC_REJECTED,48,5.0
NACL,2.LMTD,Renewal,Flow1(Auto),6.1,Child_Lead_Created,KYC_SELFIE_REQUIRED,48,12.0
NACL,1.MTD,Renewal,Flow1(Auto),1.0,Total leads,,48,
SHRIRAM,1.MTD,Fresh,Flow1(Auto),13.1,Application submitted by user,LOAN_APPLICATION_ON_HOLD,48,4.7
KSF,2.LMTD,Fresh,Flow1(Auto),13.1,Application submitted by user,FI_ON_HOLD,48,3.4
SHRIRAM,2.LMTD,Renewal,Flow1(Auto),1.0,Total leads,,48,
SHRIRAM,2.LMTD,Renewal,Flow2(Manual),4.1,BRE1 completed,LENDER_CREATE_APPLICATION_REJECTED,48,33.3
MFL,1.MTD,Fresh,Flow1(Auto),7.1,Selfie uploaded,INITIATE_KYC,48,7.2
FULLERTON,2.LMTD,Fresh,Flow1(Auto),13.1,Application submitted by user,LOAN_APPLICATION_ON_HOLD,48,2.3
FULLERTON,1.MTD,Renewal,Flow2(Manual),13.1,Application submitted by user,LOAN_APPLICATION_ON_HOLD,47,5.4
PIRAMAL,1.MTD,Renewal,Flow1(Auto),6.1,Child_Lead_Created,KYC_SELFIE_REQUIRED,47,6.5
MFL,1.MTD,Fresh,Flow2(Manual),6.1,Child_Lead_Created,KYC_SELFIE_REQUIRED,47,13.7
FULLERTON,2.LMTD,Renewal,Flow1(Auto),14.1,Submit to LMS,LMS_SUBMIT_APPLICATION_SUCCESS,47,8.0
NACL,1.MTD,Fresh,Flow1(Auto),11.1,Review submit,EMANDATE_REQUIRED,46,9.6
KSF,1.MTD,Renewal,Flow1(Auto),7.1,Selfie uploaded,SELFIE_CAPTURED,46,3.5
UCL,1.MTD,MicroML,Flow2(Manual),8.1,KYC completed,LENDER_BRE_REJECTED,46,7.9
SHRIRAM,2.LMTD,Fresh,Flow2(Manual),14.1,Submit to LMS,LMS_SUBMIT_APPLICATION_SUCCESS,46,11.9
PYFL,2.LMTD,Renewal,Flow1(Auto),1001.1,Unmapped,TF_LMS_FETCH_DOCUMENTS,46,22.0
KSF,1.MTD,Fresh,Flow1(Auto),14.1,Submit to LMS,LOAN_DISBURSEMENT_FAILURE,46,11.1
PYFL,1.MTD,Fresh,Flow1(Auto),6.1,Child_Lead_Created,AWAIT_SELFIE,45,3.9
FULLERTON,1.MTD,Renewal,Flow2(Manual),13.1,Application submitted by user,LIS_DATA_UPDATE_FAILED,45,5.2
UCL,1.MTD,MicroML,Flow2(Manual),11.1,Review submit,EMANDATE_REQUIRED,45,11.6
FULLERTON,2.LMTD,Renewal,Flow1(Auto),13.1,Application submitted by user,BUSINESS_APPROVAL_AWAITED,45,5.2
PIRAMAL,1.MTD,Fresh,Flow1(Auto),14.1,Submit to LMS,LMS_SUBMIT_APPLICATION_SUCCESS,45,9.8
NACL,1.MTD,Fresh,Flow1(Auto),10.1,Disbursal acc verified,LOAN_AGREEMENT_PENDING,45,8.4
FULLERTON,1.MTD,Fresh,Flow1(Auto),7.1,Selfie uploaded,KYC_RETRYABLE_FAILURE,44,0.5
KSF,2.LMTD,Fresh,Flow1(Auto),7.1,Selfie uploaded,LENDER_PAN_DEDUP_FAILED,44,1.2
FULLERTON,1.MTD,Fresh,Flow2(Manual),9.1,BRE2 completed,BANK_VALIDATION_PENDING,44,1.1
