lender,product_type,isautoleadcreated,major_index,major_stage,Leads,Conv. %
FULLERTON,Fresh,Flow1(Auto),6,Child_Lead_Created,10584,
FULLERTON,Fresh,Flow1(Auto),7,Selfie uploaded,9113,86.10
FULLERTON,Fresh,Flow1(Auto),8,KYC completed,7798,85.57
FULLERTON,Fresh,Flow2(Manual),6,Child_Lead_Created,7214,
FULLERTON,Fresh,Flow2(Manual),7,Selfie uploaded,6412,88.88
FULLERTON,Fresh,Flow2(Manual),8,KYC completed,5494,85.68
FULLERTON,Fresh,Flow1(Auto),9,BRE2 completed,4978,63.84
FULLERTON,Fresh,Flow1(Auto),10,Disbursal acc verified,4916,98.75
FULLERTON,Fresh,Flow1(Auto),11,Review submit,4474,91.01
FULLERTON,Fresh,Flow2(Manual),9,BRE2 completed,4172,75.94
FULLERTON,Fresh,Flow2(Manual),10,Disbursal acc verified,4113,98.59
FULLERTON,Renewal,Flow1(Auto),6,Child_Lead_Created,4018,
FULLERTON,Fresh,Flow1(Auto),12,Mandate done,3997,89.34
FULLERTON,Fresh,Flow1(Auto),13,Application submitted by user,3986,99.72
FULLERTON,Fresh,Flow2(Manual),11,Review submit,3834,93.22
FULLERTON,Renewal,Flow1(Auto),7,Selfie uploaded,3772,93.88
FULLERTON,Renewal,Flow1(Auto),8,KYC completed,3437,91.12
FULLERTON,Fresh,Flow2(Manual),12,Mandate done,3363,87.72
FULLERTON,Fresh,Flow2(Manual),13,Application submitted by user,3360,99.91
PIRAMAL,Fresh,Flow1(Auto),6,Child_Lead_Created,2661,
SHRIRAM,Fresh,Flow1(Auto),6,Child_Lead_Created,2586,
FULLERTON,Fresh,Flow2(Manual),14,Submit to LMS,2574,76.61
KSF,Fresh,Flow1(Auto),6,Child_Lead_Created,2530,
FULLERTON,Fresh,Flow1(Auto),14,Submit to LMS,2509,62.95
FULLERTON,Fresh,Flow2(Manual),15,Disbursed,2338,90.83
SHRIRAM,Fresh,Flow1(Auto),7,Selfie uploaded,2338,90.41
PIRAMAL,Fresh,Flow1(Auto),7,Selfie uploaded,2311,86.85
FULLERTON,Fresh,Flow1(Auto),15,Disbursed,2253,89.80
KSF,Fresh,Flow1(Auto),7,Selfie uploaded,2202,87.04
FULLERTON,Renewal,Flow1(Auto),9,BRE2 completed,1970,57.32
FULLERTON,Renewal,Flow1(Auto),10,Disbursal acc verified,1942,98.58
UCL,MicroML,Flow1(Auto),6,Child_Lead_Created,1875,
FULLERTON,Renewal,Flow1(Auto),11,Review submit,1807,93.05
KSF,Fresh,Flow2(Manual),6,Child_Lead_Created,1740,
FULLERTON,Renewal,Flow1(Auto),12,Mandate done,1697,93.91
FULLERTON,Renewal,Flow1(Auto),13,Application submitted by user,1695,99.88
FULLERTON,Renewal,Flow2(Manual),6,Child_Lead_Created,1687,
PIRAMAL,Fresh,Flow2(Manual),6,Child_Lead_Created,1643,
SHRIRAM,Fresh,Flow1(Auto),8,KYC completed,1635,69.93
FULLERTON,Renewal,Flow2(Manual),7,Selfie uploaded,1594,94.49
KSF,Fresh,Flow2(Manual),7,Selfie uploaded,1564,89.89
KSF,Renewal,Flow1(Auto),6,Child_Lead_Created,1504,
UCL,MicroML,Flow2(Manual),6,Child_Lead_Created,1496,
PIRAMAL,Fresh,Flow2(Manual),7,Selfie uploaded,1465,89.17
FULLERTON,Renewal,Flow2(Manual),8,KYC completed,1434,89.96
UCL,MicroML,Flow1(Auto),7,Selfie uploaded,1375,73.33
PIRAMAL,Fresh,Flow1(Auto),8,KYC completed,1364,59.02
SHRIRAM,Fresh,Flow2(Manual),6,Child_Lead_Created,1341,
SHRIRAM,Fresh,Flow1(Auto),9,BRE2 completed,1335,81.65
KSF,Fresh,Flow1(Auto),8,KYC completed,1316,59.76
SHRIRAM,Fresh,Flow1(Auto),10,Disbursal acc verified,1315,98.50
KSF,Renewal,Flow1(Auto),7,Selfie uploaded,1297,86.24
NACL,Fresh,Flow1(Auto),6,Child_Lead_Created,1240,
SHRIRAM,Fresh,Flow2(Manual),7,Selfie uploaded,1236,92.17
PYFL,Fresh,Flow1(Auto),6,Child_Lead_Created,1143,
SHRIRAM,Fresh,Flow1(Auto),11,Review submit,1104,83.95
PYFL,Renewal,Flow1(Auto),6,Child_Lead_Created,1100,
NACL,Renewal,Flow1(Auto),6,Child_Lead_Created,1063,
UCL,MicroML,Flow2(Manual),7,Selfie uploaded,1049,70.12
NACL,Fresh,Flow1(Auto),7,Selfie uploaded,1048,84.52
SHRIRAM,Fresh,Flow1(Auto),12,Mandate done,1030,93.30
SHRIRAM,Fresh,Flow1(Auto),13,Application submitted by user,1027,99.71
KSF,Fresh,Flow2(Manual),8,KYC completed,1007,64.39
KSF,Renewal,Flow1(Auto),8,KYC completed,987,76.10
FULLERTON,Renewal,Flow2(Manual),9,BRE2 completed,982,68.48
NACL,Renewal,Flow1(Auto),7,Selfie uploaded,970,91.25
PYFL,Renewal,Flow1(Auto),7,Selfie uploaded,969,88.09
FULLERTON,Renewal,Flow1(Auto),14,Submit to LMS,965,56.93
FULLERTON,Renewal,Flow2(Manual),10,Disbursal acc verified,965,98.27
PIRAMAL,Fresh,Flow2(Manual),8,KYC completed,935,63.82
FULLERTON,Renewal,Flow2(Manual),11,Review submit,918,95.13
PYFL,Renewal,Flow1(Auto),8,KYC completed,885,91.33
FULLERTON,Renewal,Flow2(Manual),12,Mandate done,866,94.34
FULLERTON,Renewal,Flow2(Manual),13,Application submitted by user,865,99.88
PYFL,Fresh,Flow1(Auto),7,Selfie uploaded,862,75.42
FULLERTON,Renewal,Flow1(Auto),15,Disbursed,862,89.33
NACL,Renewal,Flow1(Auto),8,KYC completed,846,87.22
SHRIRAM,Fresh,Flow2(Manual),8,KYC completed,846,68.45
PYFL,Fresh,Flow1(Auto),8,KYC completed,808,93.74
NACL,Fresh,Flow1(Auto),8,KYC completed,786,75.00
SHRIRAM,Fresh,Flow1(Auto),14,Submit to LMS,785,76.44
UCL,MicroML,Flow1(Auto),8,KYC completed,751,54.62
KSF,Fresh,Flow1(Auto),9,BRE2 completed,746,56.69
MFL,Fresh,Flow1(Auto),6,Child_Lead_Created,746,
KSF,Fresh,Flow2(Manual),9,BRE2 completed,744,73.88
PYFL,Fresh,Flow2(Manual),6,Child_Lead_Created,743,
SHRIRAM,Renewal,Flow1(Auto),6,Child_Lead_Created,741,
KSF,Fresh,Flow2(Manual),10,Disbursal acc verified,731,98.25
KSF,Fresh,Flow1(Auto),10,Disbursal acc verified,730,97.86
SHRIRAM,Fresh,Flow2(Manual),9,BRE2 completed,727,85.93
NACL,Fresh,Flow2(Manual),6,Child_Lead_Created,724,
PIRAMAL,Renewal,Flow1(Auto),6,Child_Lead_Created,720,
SHRIRAM,Fresh,Flow2(Manual),10,Disbursal acc verified,709,97.52
PIRAMAL,Fresh,Flow1(Auto),9,BRE2 completed,708,51.91
SHRIRAM,Renewal,Flow1(Auto),7,Selfie uploaded,706,95.28
PIRAMAL,Fresh,Flow1(Auto),10,Disbursal acc verified,703,99.29
KSF,Fresh,Flow2(Manual),11,Review submit,691,94.53
PIRAMAL,Renewal,Flow1(Auto),7,Selfie uploaded,673,93.47
KSF,Fresh,Flow1(Auto),11,Review submit,672,92.05
MFL,Fresh,Flow1(Auto),7,Selfie uploaded,664,89.01
UCL,MicroML,Flow1(Auto),9,BRE2 completed,663,88.28
KSF,Renewal,Flow2(Manual),6,Child_Lead_Created,642,
PIRAMAL,Fresh,Flow1(Auto),11,Review submit,641,91.18
NACL,Fresh,Flow2(Manual),7,Selfie uploaded,632,87.29
PIRAMAL,Fresh,Flow2(Manual),9,BRE2 completed,628,67.17
UCL,MicroML,Flow1(Auto),10,Disbursal acc verified,622,93.82
PIRAMAL,Fresh,Flow2(Manual),10,Disbursal acc verified,617,98.25
PYFL,Renewal,Flow1(Auto),9,BRE2 completed,608,68.70
PYFL,Renewal,Flow1(Auto),10,Disbursal acc verified,605,99.51
PYFL,Fresh,Flow2(Manual),7,Selfie uploaded,604,81.29
SHRIRAM,Fresh,Flow2(Manual),11,Review submit,600,84.63
FULLERTON,Renewal,Flow2(Manual),14,Submit to LMS,592,68.44
SHRIRAM,Fresh,Flow1(Auto),15,Disbursed,583,74.27
UCL,MicroML,Flow2(Manual),8,KYC completed,580,55.29
PIRAMAL,Fresh,Flow2(Manual),11,Review submit,578,93.68
PIRAMAL,Fresh,Flow1(Auto),12,Mandate done,578,90.17
KSF,Fresh,Flow2(Manual),12,Mandate done,576,83.36
PIRAMAL,Fresh,Flow1(Auto),13,Application submitted by user,576,99.65
KSF,Fresh,Flow2(Manual),13,Application submitted by user,574,99.65
MFL,Renewal,Flow1(Auto),6,Child_Lead_Created,573,
PYFL,Fresh,Flow2(Manual),8,KYC completed,571,94.54
KSF,Fresh,Flow1(Auto),12,Mandate done,568,84.52
KSF,Fresh,Flow1(Auto),13,Application submitted by user,565,99.47
PYFL,Renewal,Flow1(Auto),11,Review submit,562,92.89
PYFL,Renewal,Flow1(Auto),13,Application submitted by user,562,109.13
KSF,Renewal,Flow2(Manual),7,Selfie uploaded,561,87.38
NACL,Fresh,Flow1(Auto),9,BRE2 completed,552,70.23
MFL,Renewal,Flow1(Auto),7,Selfie uploaded,552,96.34
NACL,Renewal,Flow1(Auto),9,BRE2 completed,551,65.13
SHRIRAM,Fresh,Flow2(Manual),12,Mandate done,551,91.83
SHRIRAM,Fresh,Flow2(Manual),13,Application submitted by user,547,99.27
NACL,Renewal,Flow1(Auto),10,Disbursal acc verified,547,99.27
UCL,MicroML,Flow1(Auto),11,Review submit,537,86.33
FULLERTON,Renewal,Flow2(Manual),15,Disbursed,536,90.54
NACL,Fresh,Flow1(Auto),10,Disbursal acc verified,533,96.56
UCL,MicroML,Flow2(Manual),9,BRE2 completed,526,90.69
PYFL,Renewal,Flow1(Auto),12,Mandate done,515,91.64
NACL,Renewal,Flow1(Auto),11,Review submit,513,93.78
PIRAMAL,Fresh,Flow2(Manual),12,Mandate done,511,88.41
PIRAMAL,Fresh,Flow2(Manual),13,Application submitted by user,511,100.00
PYFL,Renewal,Flow2(Manual),6,Child_Lead_Created,501,
NACL,Renewal,Flow1(Auto),12,Mandate done,495,96.49
UCL,MicroML,Flow2(Manual),10,Disbursal acc verified,492,93.54
MFL,Fresh,Flow1(Auto),8,KYC completed,487,73.34
PIRAMAL,Renewal,Flow1(Auto),8,KYC completed,487,72.36
NACL,Fresh,Flow1(Auto),11,Review submit,478,89.68
NACL,Fresh,Flow2(Manual),8,KYC completed,477,75.47
NACL,Renewal,Flow1(Auto),13,Application submitted by user,472,95.35
PIRAMAL,Fresh,Flow1(Auto),14,Submit to LMS,460,79.86
SHRIRAM,Fresh,Flow2(Manual),14,Submit to LMS,460,84.10
MFL,Renewal,Flow1(Auto),8,KYC completed,452,81.88
PYFL,Fresh,Flow1(Auto),9,BRE2 completed,449,55.57
PIRAMAL,Fresh,Flow2(Manual),14,Submit to LMS,446,87.28
PYFL,Fresh,Flow1(Auto),10,Disbursal acc verified,443,98.66
NACL,Fresh,Flow1(Auto),12,Mandate done,440,92.05
KSF,Renewal,Flow1(Auto),9,BRE2 completed,436,44.17
SHRIRAM,Renewal,Flow1(Auto),8,KYC completed,435,61.61
UCL,MicroML,Flow1(Auto),12,Mandate done,432,80.45
NACL,Renewal,Flow2(Manual),6,Child_Lead_Created,429,
PYFL,Renewal,Flow2(Manual),7,Selfie uploaded,427,85.23
KSF,Renewal,Flow1(Auto),10,Disbursal acc verified,425,97.48
NACL,Fresh,Flow1(Auto),13,Application submitted by user,425,96.59
KSF,Fresh,Flow2(Manual),14,Submit to LMS,415,72.30
PIRAMAL,Fresh,Flow1(Auto),15,Disbursed,414,90.00
KSF,Fresh,Flow1(Auto),14,Submit to LMS,413,73.10
PIRAMAL,Fresh,Flow2(Manual),15,Disbursed,408,91.48
KSF,Renewal,Flow2(Manual),8,KYC completed,407,72.55
PYFL,Fresh,Flow1(Auto),11,Review submit,402,90.74
PYFL,Fresh,Flow1(Auto),13,Application submitted by user,402,120.36
KSF,Renewal,Flow1(Auto),11,Review submit,399,93.88
PYFL,Fresh,Flow2(Manual),9,BRE2 completed,397,69.53
SHRIRAM,Renewal,Flow1(Auto),9,BRE2 completed,394,90.57
PYFL,Renewal,Flow2(Manual),8,KYC completed,392,91.80
PYFL,Fresh,Flow2(Manual),10,Disbursal acc verified,390,98.24
NACL,Renewal,Flow2(Manual),7,Selfie uploaded,389,90.68
UCL,MicroML,Flow2(Manual),11,Review submit,388,78.86
SHRIRAM,Renewal,Flow1(Auto),10,Disbursal acc verified,385,97.72
NACL,Fresh,Flow2(Manual),9,BRE2 completed,379,79.45
NACL,Fresh,Flow2(Manual),10,Disbursal acc verified,374,98.68
UCL,MicroML,Flow1(Auto),13,Application submitted by user,371,85.88
KSF,Renewal,Flow1(Auto),12,Mandate done,370,92.73
KSF,Fresh,Flow2(Manual),15,Disbursed,365,87.95
KSF,Renewal,Flow1(Auto),13,Application submitted by user,362,97.84
PYFL,Fresh,Flow2(Manual),13,Application submitted by user,362,125.26
PYFL,Fresh,Flow2(Manual),11,Review submit,362,92.82
UCL,MicroML,Flow1(Auto),14,Submit to LMS,355,95.69
SHRIRAM,Renewal,Flow1(Auto),11,Review submit,354,91.95
PYFL,Renewal,Flow1(Auto),14,Submit to LMS,353,62.81
UCL,MicroML,Flow1(Auto),15,Disbursed,347,97.75
SHRIRAM,Renewal,Flow1(Auto),12,Mandate done,345,97.46
SHRIRAM,Renewal,Flow1(Auto),13,Application submitted by user,345,100.00
NACL,Fresh,Flow2(Manual),11,Review submit,345,92.25
NACL,Renewal,Flow2(Manual),8,KYC completed,344,88.43
MFL,Fresh,Flow2(Manual),6,Child_Lead_Created,343,
SHRIRAM,Fresh,Flow2(Manual),15,Disbursed,342,74.35
KSF,Fresh,Flow1(Auto),15,Disbursed,342,82.81
MFL,Fresh,Flow1(Auto),9,BRE2 completed,341,70.02
PYFL,Renewal,Flow1(Auto),15,Disbursed,340,96.32
MFL,Fresh,Flow1(Auto),10,Disbursal acc verified,339,99.41
PYFL,Fresh,Flow1(Auto),12,Mandate done,334,83.08
NACL,Renewal,Flow1(Auto),14,Submit to LMS,331,70.13
MFL,Fresh,Flow1(Auto),11,Review submit,327,96.46
NACL,Fresh,Flow1(Auto),14,Submit to LMS,307,72.24
NACL,Renewal,Flow1(Auto),15,Disbursed,304,91.84
MFL,Fresh,Flow1(Auto),12,Mandate done,304,92.97
NACL,Fresh,Flow2(Manual),12,Mandate done,298,86.38
KSF,Renewal,Flow1(Auto),14,Submit to LMS,297,82.04
MFL,Fresh,Flow2(Manual),7,Selfie uploaded,296,86.30
SHRIRAM,Renewal,Flow2(Manual),6,Child_Lead_Created,292,
MFL,Renewal,Flow1(Auto),9,BRE2 completed,291,64.38
MFL,Renewal,Flow1(Auto),10,Disbursal acc verified,290,99.66
PYFL,Renewal,Flow2(Manual),9,BRE2 completed,290,73.98
NACL,Fresh,Flow2(Manual),13,Application submitted by user,290,97.32
PYFL,Fresh,Flow2(Manual),12,Mandate done,289,79.83
MFL,Fresh,Flow1(Auto),13,Application submitted by user,287,94.41
UCL,MicroML,Flow2(Manual),12,Mandate done,287,73.97
NACL,Fresh,Flow1(Auto),15,Disbursed,286,93.16
MFL,Renewal,Flow1(Auto),11,Review submit,282,97.24
PYFL,Renewal,Flow2(Manual),10,Disbursal acc verified,280,96.55
PIRAMAL,Renewal,Flow2(Manual),6,Child_Lead_Created,279,
SHRIRAM,Renewal,Flow2(Manual),7,Selfie uploaded,272,93.15
MFL,Renewal,Flow1(Auto),12,Mandate done,264,93.62
PIRAMAL,Renewal,Flow2(Manual),7,Selfie uploaded,263,94.27
PYFL,Renewal,Flow2(Manual),11,Review submit,261,93.21
PYFL,Renewal,Flow2(Manual),13,Application submitted by user,261,108.30
UCL,MicroML,Flow2(Manual),13,Application submitted by user,259,90.24
SHRIRAM,Renewal,Flow1(Auto),14,Submit to LMS,255,73.91
MFL,Renewal,Flow1(Auto),13,Application submitted by user,250,94.70
KSF,Renewal,Flow1(Auto),15,Disbursed,250,84.18
NACL,Renewal,Flow2(Manual),9,BRE2 completed,246,71.51
NACL,Renewal,Flow2(Manual),10,Disbursal acc verified,245,99.59
MFL,Fresh,Flow1(Auto),14,Submit to LMS,245,85.37
UCL,MicroML,Flow2(Manual),14,Submit to LMS,242,93.44
PYFL,Renewal,Flow2(Manual),12,Mandate done,241,92.34
UCL,MicroML,Flow2(Manual),15,Disbursed,239,98.76
NACL,Renewal,Flow2(Manual),11,Review submit,227,92.65
NACL,Fresh,Flow2(Manual),14,Submit to LMS,227,78.28
PIRAMAL,Renewal,Flow1(Auto),9,BRE2 completed,217,44.56
NACL,Renewal,Flow2(Manual),12,Mandate done,216,95.15
PIRAMAL,Renewal,Flow1(Auto),10,Disbursal acc verified,216,99.54
NACL,Fresh,Flow2(Manual),15,Disbursed,213,93.83
PIRAMAL,Renewal,Flow1(Auto),11,Review submit,208,96.30
NACL,Renewal,Flow2(Manual),13,Application submitted by user,206,95.37
MFL,Fresh,Flow1(Auto),15,Disbursed,203,82.86
MFL,Fresh,Flow2(Manual),8,KYC completed,203,68.58
PIRAMAL,Renewal,Flow1(Auto),12,Mandate done,198,95.19
PIRAMAL,Renewal,Flow1(Auto),13,Application submitted by user,198,100.00
MFL,Renewal,Flow1(Auto),14,Submit to LMS,194,77.60
PYFL,Fresh,Flow1(Auto),14,Submit to LMS,193,48.01
SHRIRAM,Renewal,Flow2(Manual),8,KYC completed,192,70.59
KSF,Renewal,Flow2(Manual),9,BRE2 completed,190,46.68
KSF,Renewal,Flow2(Manual),10,Disbursal acc verified,189,99.47
PIRAMAL,Renewal,Flow2(Manual),8,KYC completed,185,70.34
PYFL,Renewal,Flow2(Manual),14,Submit to LMS,181,69.35
SHRIRAM,Renewal,Flow1(Auto),15,Disbursed,176,69.02
PYFL,Fresh,Flow1(Auto),15,Disbursed,176,91.19
KSF,Renewal,Flow2(Manual),11,Review submit,174,92.06
MFL,Renewal,Flow1(Auto),15,Disbursed,173,89.18
SHRIRAM,Renewal,Flow2(Manual),9,BRE2 completed,173,90.10
PYFL,Fresh,Flow2(Manual),14,Submit to LMS,173,47.79
PYFL,Renewal,Flow2(Manual),15,Disbursed,171,94.48
SHRIRAM,Renewal,Flow2(Manual),10,Disbursal acc verified,171,98.84
PYFL,Fresh,Flow2(Manual),15,Disbursed,167,96.53
KSF,Renewal,Flow2(Manual),12,Mandate done,161,92.53
KSF,Renewal,Flow2(Manual),13,Application submitted by user,160,99.38
SHRIRAM,Renewal,Flow2(Manual),11,Review submit,158,92.40
MFL,Renewal,Flow2(Manual),6,Child_Lead_Created,158,
PIRAMAL,Renewal,Flow1(Auto),14,Submit to LMS,157,79.29
SHRIRAM,Renewal,Flow2(Manual),12,Mandate done,154,97.47
SHRIRAM,Renewal,Flow2(Manual),13,Application submitted by user,154,100.00
MFL,Fresh,Flow2(Manual),9,BRE2 completed,153,75.37
MFL,Fresh,Flow2(Manual),10,Disbursal acc verified,151,98.69
MFL,Renewal,Flow2(Manual),7,Selfie uploaded,150,94.94
NACL,Renewal,Flow2(Manual),14,Submit to LMS,145,70.39
PIRAMAL,Renewal,Flow1(Auto),15,Disbursed,142,90.45
NACL,Renewal,Flow2(Manual),15,Disbursed,139,95.86
MFL,Fresh,Flow2(Manual),11,Review submit,139,92.05
KSF,Renewal,Flow2(Manual),14,Submit to LMS,134,83.75
SHRIRAM,Renewal,Flow2(Manual),14,Submit to LMS,123,79.87
KSF,Renewal,Flow2(Manual),15,Disbursed,119,88.81
MFL,Fresh,Flow2(Manual),12,Mandate done,117,84.17
MFL,Renewal,Flow2(Manual),8,KYC completed,115,76.67
MFL,Fresh,Flow2(Manual),13,Application submitted by user,113,96.58
MFL,Fresh,Flow2(Manual),14,Submit to LMS,101,89.38
PIRAMAL,Renewal,Flow2(Manual),9,BRE2 completed,99,53.51
PIRAMAL,Renewal,Flow2(Manual),10,Disbursal acc verified,99,100.00
SHRIRAM,Renewal,Flow2(Manual),15,Disbursed,93,75.61
PIRAMAL,Renewal,Flow2(Manual),11,Review submit,93,93.94
MFL,Fresh,Flow2(Manual),15,Disbursed,92,91.09
MFL,Renewal,Flow2(Manual),10,Disbursal acc verified,91,100.00
MFL,Renewal,Flow2(Manual),9,BRE2 completed,91,79.13
PIRAMAL,Renewal,Flow2(Manual),12,Mandate done,88,94.62
PIRAMAL,Renewal,Flow2(Manual),13,Application submitted by user,88,100.00
MFL,Renewal,Flow2(Manual),11,Review submit,87,95.60
MFL,Renewal,Flow2(Manual),12,Mandate done,81,93.10
MFL,Renewal,Flow2(Manual),13,Application submitted by user,77,95.06
PIRAMAL,Renewal,Flow2(Manual),14,Submit to LMS,75,85.23
MFL,Renewal,Flow2(Manual),14,Submit to LMS,68,88.31
PIRAMAL,Renewal,Flow2(Manual),15,Disbursed,65,86.67
MFL,Renewal,Flow2(Manual),15,Disbursed,60,88.24
